Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    TASK            reduce using rule 284 (initial_statement -> basic_statement .)
    LPAREN          reduce using rule 284 (initial_statement -> basic_statement .)
    INPUT           reduce using rule 284 (initial_statement -> basic_statement .)
    OUTPUT          reduce using rule 284 (initial_statement -> basic_statement .)
    INOUT           reduce using rule 284 (initial_statement -> basic_statement .)
    TRI             reduce using rule 284 (initial_statement -> basic_statement .)
    REG             reduce using rule 284 (initial_statement -> basic_statement .)
    WIRE            reduce using rule 284 (initial_statement -> basic_statement .)
    SIGNED          reduce using rule 284 (initial_statement -> basic_statement .)
    SUPPLY0         reduce using rule 284 (initial_statement -> basic_statement .)
    SUPPLY1         reduce using rule 284 (initial_statement -> basic_statement .)
    ENDGENERATE     reduce using rule 284 (initial_statement -> basic_statement .)
    IF              reduce using rule 284 (initial_statement -> basic_statement .)
    FOR             reduce using rule 284 (initial_statement -> basic_statement .)
    ELSE            reduce using rule 284 (initial_statement -> basic_statement .)
    END             reduce using rule 284 (initial_statement -> basic_statement .)


state 170

    (216) basic_statement -> if_statement .

    ENDMODULE       reduce using rule 216 (basic_statement -> if_statement .)
    GENERATE        reduce using rule 216 (basic_statement -> if_statement .)
    INTEGER         reduce using rule 216 (basic_statement -> if_statement .)
    REAL            reduce using rule 216 (basic_statement -> if_statement .)
    PARAMETER       reduce using rule 216 (basic_statement -> if_statement .)
    LOCALPARAM      reduce using rule 216 (basic_statement -> if_statement .)
    GENVAR          reduce using rule 216 (basic_statement -> if_statement .)
    ASSIGN          reduce using rule 216 (basic_statement -> if_statement .)
    ALWAYS          reduce using rule 216 (basic_statement -> if_statement .)
    INITIAL         reduce using rule 216 (basic_statement -> if_statement .)
    ID              reduce using rule 216 (basic_statement -> if_statement .)
    SENS_OR         reduce using rule 216 (basic_statement -> if_statement .)
    FUNCTION        reduce using rule 216 (basic_statement -> if_statement .)
    TASK            reduce using rule 216 (basic_statement -> if_statement .)
    LPAREN          reduce using rule 216 (basic_statement -> if_statement .)
    INPUT           reduce using rule 216 (basic_statement -> if_statement .)
    OUTPUT          reduce using rule 216 (basic_statement -> if_statement .)
    INOUT           reduce using rule 216 (basic_statement -> if_statement .)
    TRI             reduce using rule 216 (basic_statement -> if_statement .)
    REG             reduce using rule 216 (basic_statement -> if_statement .)
    WIRE            reduce using rule 216 (basic_statement -> if_statement .)
    SIGNED          reduce using rule 216 (basic_statement -> if_statement .)
    SUPPLY0         reduce using rule 216 (basic_statement -> if_statement .)
    SUPPLY1         reduce using rule 216 (basic_statement -> if_statement .)
    ENDGENERATE     reduce using rule 216 (basic_statement -> if_statement .)
    IF              reduce using rule 216 (basic_statement -> if_statement .)
    FOR             reduce using rule 216 (basic_statement -> if_statement .)
    ELSE            reduce using rule 216 (basic_statement -> if_statement .)
    END             reduce using rule 216 (basic_statement -> if_statement .)
    CASE            reduce using rule 216 (basic_statement -> if_statement .)
    CASEX           reduce using rule 216 (basic_statement -> if_statement .)
    WHILE           reduce using rule 216 (basic_statement -> if_statement .)
    WAIT            reduce using rule 216 (basic_statement -> if_statement .)
    FOREVER         reduce using rule 216 (basic_statement -> if_statement .)
    BEGIN           reduce using rule 216 (basic_statement -> if_statement .)
    FORK            reduce using rule 216 (basic_statement -> if_statement .)
    DELAY           reduce using rule 216 (basic_statement -> if_statement .)
    AT              reduce using rule 216 (basic_statement -> if_statement .)
    DOLLER          reduce using rule 216 (basic_statement -> if_statement .)
    DISABLE         reduce using rule 216 (basic_statement -> if_statement .)
    LBRACE          reduce using rule 216 (basic_statement -> if_statement .)
    SEMICOLON       reduce using rule 216 (basic_statement -> if_statement .)
    JOIN            reduce using rule 216 (basic_statement -> if_statement .)
    ENDFUNCTION     reduce using rule 216 (basic_statement -> if_statement .)
    ENDTASK         reduce using rule 216 (basic_statement -> if_statement .)
    ENDCASE         reduce using rule 216 (basic_statement -> if_statement .)
    DEFAULT         reduce using rule 216 (basic_statement -> if_statement .)
    MINUS           reduce using rule 216 (basic_statement -> if_statement .)
    PLUS            reduce using rule 216 (basic_statement -> if_statement .)
    LNOT            reduce using rule 216 (basic_statement -> if_statement .)
    NOT             reduce using rule 216 (basic_statement -> if_statement .)
    AND             reduce using rule 216 (basic_statement -> if_statement .)
    NAND            reduce using rule 216 (basic_statement -> if_statement .)
    NOR             reduce using rule 216 (basic_statement -> if_statement .)
    OR              reduce using rule 216 (basic_statement -> if_statement .)
    XOR             reduce using rule 216 (basic_statement -> if_statement .)
    XNOR            reduce using rule 216 (basic_statement -> if_statement .)
    INTNUMBER_DEC   reduce using rule 216 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 216 (basic_statement -> if_statement .)
    INTNUMBER_BIN   reduce using rule 216 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 216 (basic_statement -> if_statement .)
    INTNUMBER_OCT   reduce using rule 216 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 216 (basic_statement -> if_statement .)
    INTNUMBER_HEX   reduce using rule 216 (basic_statement -> if_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 216 (basic_statement -> if_statement .)
    FLOATNUMBER     reduce using rule 216 (basic_statement -> if_statement .)
    STRING_LITERAL  reduce using rule 216 (basic_statement -> if_statement .)


state 171

    (217) basic_statement -> case_statement .

    ENDMODULE       reduce using rule 217 (basic_statement -> case_statement .)
    GENERATE        reduce using rule 217 (basic_statement -> case_statement .)
    INTEGER         reduce using rule 217 (basic_statement -> case_statement .)
    REAL            reduce using rule 217 (basic_statement -> case_statement .)
    PARAMETER       reduce using rule 217 (basic_statement -> case_statement .)
    LOCALPARAM      reduce using rule 217 (basic_statement -> case_statement .)
    GENVAR          reduce using rule 217 (basic_statement -> case_statement .)
    ASSIGN          reduce using rule 217 (basic_statement -> case_statement .)
    ALWAYS          reduce using rule 217 (basic_statement -> case_statement .)
    INITIAL         reduce using rule 217 (basic_statement -> case_statement .)
    ID              reduce using rule 217 (basic_statement -> case_statement .)
    SENS_OR         reduce using rule 217 (basic_statement -> case_statement .)
    FUNCTION        reduce using rule 217 (basic_statement -> case_statement .)
    TASK            reduce using rule 217 (basic_statement -> case_statement .)
    LPAREN          reduce using rule 217 (basic_statement -> case_statement .)
    INPUT           reduce using rule 217 (basic_statement -> case_statement .)
    OUTPUT          reduce using rule 217 (basic_statement -> case_statement .)
    INOUT           reduce using rule 217 (basic_statement -> case_statement .)
    TRI             reduce using rule 217 (basic_statement -> case_statement .)
    REG             reduce using rule 217 (basic_statement -> case_statement .)
    WIRE            reduce using rule 217 (basic_statement -> case_statement .)
    SIGNED          reduce using rule 217 (basic_statement -> case_statement .)
    SUPPLY0         reduce using rule 217 (basic_statement -> case_statement .)
    SUPPLY1         reduce using rule 217 (basic_statement -> case_statement .)
    ENDGENERATE     reduce using rule 217 (basic_statement -> case_statement .)
    IF              reduce using rule 217 (basic_statement -> case_statement .)
    FOR             reduce using rule 217 (basic_statement -> case_statement .)
    ELSE            reduce using rule 217 (basic_statement -> case_statement .)
    END             reduce using rule 217 (basic_statement -> case_statement .)
    CASE            reduce using rule 217 (basic_statement -> case_statement .)
    CASEX           reduce using rule 217 (basic_statement -> case_statement .)
    WHILE           reduce using rule 217 (basic_statement -> case_statement .)
    WAIT            reduce using rule 217 (basic_statement -> case_statement .)
    FOREVER         reduce using rule 217 (basic_statement -> case_statement .)
    BEGIN           reduce using rule 217 (basic_statement -> case_statement .)
    FORK            reduce using rule 217 (basic_statement -> case_statement .)
    DELAY           reduce using rule 217 (basic_statement -> case_statement .)
    AT              reduce using rule 217 (basic_statement -> case_statement .)
    DOLLER          reduce using rule 217 (basic_statement -> case_statement .)
    DISABLE         reduce using rule 217 (basic_statement -> case_statement .)
    LBRACE          reduce using rule 217 (basic_statement -> case_statement .)
    SEMICOLON       reduce using rule 217 (basic_statement -> case_statement .)
    JOIN            reduce using rule 217 (basic_statement -> case_statement .)
    ENDFUNCTION     reduce using rule 217 (basic_statement -> case_statement .)
    ENDTASK         reduce using rule 217 (basic_statement -> case_statement .)
    ENDCASE         reduce using rule 217 (basic_statement -> case_statement .)
    DEFAULT         reduce using rule 217 (basic_statement -> case_statement .)
    MINUS           reduce using rule 217 (basic_statement -> case_statement .)
    PLUS            reduce using rule 217 (basic_statement -> case_statement .)
    LNOT            reduce using rule 217 (basic_statement -> case_statement .)
    NOT             reduce using rule 217 (basic_statement -> case_statement .)
    AND             reduce using rule 217 (basic_statement -> case_statement .)
    NAND            reduce using rule 217 (basic_statement -> case_statement .)
    NOR             reduce using rule 217 (basic_statement -> case_statement .)
    OR              reduce using rule 217 (basic_statement -> case_statement .)
    XOR             reduce using rule 217 (basic_statement -> case_statement .)
    XNOR            reduce using rule 217 (basic_statement -> case_statement .)
    INTNUMBER_DEC   reduce using rule 217 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 217 (basic_statement -> case_statement .)
    INTNUMBER_BIN   reduce using rule 217 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 217 (basic_statement -> case_statement .)
    INTNUMBER_OCT   reduce using rule 217 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 217 (basic_statement -> case_statement .)
    INTNUMBER_HEX   reduce using rule 217 (basic_statement -> case_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 217 (basic_statement -> case_statement .)
    FLOATNUMBER     reduce using rule 217 (basic_statement -> case_statement .)
    STRING_LITERAL  reduce using rule 217 (basic_statement -> case_statement .)


state 172

    (218) basic_statement -> casex_statement .

    ENDMODULE       reduce using rule 218 (basic_statement -> casex_statement .)
    GENERATE        reduce using rule 218 (basic_statement -> casex_statement .)
    INTEGER         reduce using rule 218 (basic_statement -> casex_statement .)
    REAL            reduce using rule 218 (basic_statement -> casex_statement .)
    PARAMETER       reduce using rule 218 (basic_statement -> casex_statement .)
    LOCALPARAM      reduce using rule 218 (basic_statement -> casex_statement .)
    GENVAR          reduce using rule 218 (basic_statement -> casex_statement .)
    ASSIGN          reduce using rule 218 (basic_statement -> casex_statement .)
    ALWAYS          reduce using rule 218 (basic_statement -> casex_statement .)
    INITIAL         reduce using rule 218 (basic_statement -> casex_statement .)
    ID              reduce using rule 218 (basic_statement -> casex_statement .)
    SENS_OR         reduce using rule 218 (basic_statement -> casex_statement .)
    FUNCTION        reduce using rule 218 (basic_statement -> casex_statement .)
    TASK            reduce using rule 218 (basic_statement -> casex_statement .)
    LPAREN          reduce using rule 218 (basic_statement -> casex_statement .)
    INPUT           reduce using rule 218 (basic_statement -> casex_statement .)
    OUTPUT          reduce using rule 218 (basic_statement -> casex_statement .)
    INOUT           reduce using rule 218 (basic_statement -> casex_statement .)
    TRI             reduce using rule 218 (basic_statement -> casex_statement .)
    REG             reduce using rule 218 (basic_statement -> casex_statement .)
    WIRE            reduce using rule 218 (basic_statement -> casex_statement .)
    SIGNED          reduce using rule 218 (basic_statement -> casex_statement .)
    SUPPLY0         reduce using rule 218 (basic_statement -> casex_statement .)
    SUPPLY1         reduce using rule 218 (basic_statement -> casex_statement .)
    ENDGENERATE     reduce using rule 218 (basic_statement -> casex_statement .)
    IF              reduce using rule 218 (basic_statement -> casex_statement .)
    FOR             reduce using rule 218 (basic_statement -> casex_statement .)
    ELSE            reduce using rule 218 (basic_statement -> casex_statement .)
    END             reduce using rule 218 (basic_statement -> casex_statement .)
    CASE            reduce using rule 218 (basic_statement -> casex_statement .)
    CASEX           reduce using rule 218 (basic_statement -> casex_statement .)
    WHILE           reduce using rule 218 (basic_statement -> casex_statement .)
    WAIT            reduce using rule 218 (basic_statement -> casex_statement .)
    FOREVER         reduce using rule 218 (basic_statement -> casex_statement .)
    BEGIN           reduce using rule 218 (basic_statement -> casex_statement .)
    FORK            reduce using rule 218 (basic_statement -> casex_statement .)
    DELAY           reduce using rule 218 (basic_statement -> casex_statement .)
    AT              reduce using rule 218 (basic_statement -> casex_statement .)
    DOLLER          reduce using rule 218 (basic_statement -> casex_statement .)
    DISABLE         reduce using rule 218 (basic_statement -> casex_statement .)
    LBRACE          reduce using rule 218 (basic_statement -> casex_statement .)
    SEMICOLON       reduce using rule 218 (basic_statement -> casex_statement .)
    JOIN            reduce using rule 218 (basic_statement -> casex_statement .)
    ENDFUNCTION     reduce using rule 218 (basic_statement -> casex_statement .)
    ENDTASK         reduce using rule 218 (basic_statement -> casex_statement .)
    ENDCASE         reduce using rule 218 (basic_statement -> casex_statement .)
    DEFAULT         reduce using rule 218 (basic_statement -> casex_statement .)
    MINUS           reduce using rule 218 (basic_statement -> casex_statement .)
    PLUS            reduce using rule 218 (basic_statement -> casex_statement .)
    LNOT            reduce using rule 218 (basic_statement -> casex_statement .)
    NOT             reduce using rule 218 (basic_statement -> casex_statement .)
    AND             reduce using rule 218 (basic_statement -> casex_statement .)
    NAND            reduce using rule 218 (basic_statement -> casex_statement .)
    NOR             reduce using rule 218 (basic_statement -> casex_statement .)
    OR              reduce using rule 218 (basic_statement -> casex_statement .)
    XOR             reduce using rule 218 (basic_statement -> casex_statement .)
    XNOR            reduce using rule 218 (basic_statement -> casex_statement .)
    INTNUMBER_DEC   reduce using rule 218 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 218 (basic_statement -> casex_statement .)
    INTNUMBER_BIN   reduce using rule 218 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 218 (basic_statement -> casex_statement .)
    INTNUMBER_OCT   reduce using rule 218 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 218 (basic_statement -> casex_statement .)
    INTNUMBER_HEX   reduce using rule 218 (basic_statement -> casex_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 218 (basic_statement -> casex_statement .)
    FLOATNUMBER     reduce using rule 218 (basic_statement -> casex_statement .)
    STRING_LITERAL  reduce using rule 218 (basic_statement -> casex_statement .)


state 173

    (219) basic_statement -> for_statement .

    ENDMODULE       reduce using rule 219 (basic_statement -> for_statement .)
    GENERATE        reduce using rule 219 (basic_statement -> for_statement .)
    INTEGER         reduce using rule 219 (basic_statement -> for_statement .)
    REAL            reduce using rule 219 (basic_statement -> for_statement .)
    PARAMETER       reduce using rule 219 (basic_statement -> for_statement .)
    LOCALPARAM      reduce using rule 219 (basic_statement -> for_statement .)
    GENVAR          reduce using rule 219 (basic_statement -> for_statement .)
    ASSIGN          reduce using rule 219 (basic_statement -> for_statement .)
    ALWAYS          reduce using rule 219 (basic_statement -> for_statement .)
    INITIAL         reduce using rule 219 (basic_statement -> for_statement .)
    ID              reduce using rule 219 (basic_statement -> for_statement .)
    SENS_OR         reduce using rule 219 (basic_statement -> for_statement .)
    FUNCTION        reduce using rule 219 (basic_statement -> for_statement .)
    TASK            reduce using rule 219 (basic_statement -> for_statement .)
    LPAREN          reduce using rule 219 (basic_statement -> for_statement .)
    INPUT           reduce using rule 219 (basic_statement -> for_statement .)
    OUTPUT          reduce using rule 219 (basic_statement -> for_statement .)
    INOUT           reduce using rule 219 (basic_statement -> for_statement .)
    TRI             reduce using rule 219 (basic_statement -> for_statement .)
    REG             reduce using rule 219 (basic_statement -> for_statement .)
    WIRE            reduce using rule 219 (basic_statement -> for_statement .)
    SIGNED          reduce using rule 219 (basic_statement -> for_statement .)
    SUPPLY0         reduce using rule 219 (basic_statement -> for_statement .)
    SUPPLY1         reduce using rule 219 (basic_statement -> for_statement .)
    ENDGENERATE     reduce using rule 219 (basic_statement -> for_statement .)
    IF              reduce using rule 219 (basic_statement -> for_statement .)
    FOR             reduce using rule 219 (basic_statement -> for_statement .)
    ELSE            reduce using rule 219 (basic_statement -> for_statement .)
    END             reduce using rule 219 (basic_statement -> for_statement .)
    CASE            reduce using rule 219 (basic_statement -> for_statement .)
    CASEX           reduce using rule 219 (basic_statement -> for_statement .)
    WHILE           reduce using rule 219 (basic_statement -> for_statement .)
    WAIT            reduce using rule 219 (basic_statement -> for_statement .)
    FOREVER         reduce using rule 219 (basic_statement -> for_statement .)
    BEGIN           reduce using rule 219 (basic_statement -> for_statement .)
    FORK            reduce using rule 219 (basic_statement -> for_statement .)
    DELAY           reduce using rule 219 (basic_statement -> for_statement .)
    AT              reduce using rule 219 (basic_statement -> for_statement .)
    DOLLER          reduce using rule 219 (basic_statement -> for_statement .)
    DISABLE         reduce using rule 219 (basic_statement -> for_statement .)
    LBRACE          reduce using rule 219 (basic_statement -> for_statement .)
    SEMICOLON       reduce using rule 219 (basic_statement -> for_statement .)
    JOIN            reduce using rule 219 (basic_statement -> for_statement .)
    ENDFUNCTION     reduce using rule 219 (basic_statement -> for_statement .)
    ENDTASK         reduce using rule 219 (basic_statement -> for_statement .)
    ENDCASE         reduce using rule 219 (basic_statement -> for_statement .)
    DEFAULT         reduce using rule 219 (basic_statement -> for_statement .)
    MINUS           reduce using rule 219 (basic_statement -> for_statement .)
    PLUS            reduce using rule 219 (basic_statement -> for_statement .)
    LNOT            reduce using rule 219 (basic_statement -> for_statement .)
    NOT             reduce using rule 219 (basic_statement -> for_statement .)
    AND             reduce using rule 219 (basic_statement -> for_statement .)
    NAND            reduce using rule 219 (basic_statement -> for_statement .)
    NOR             reduce using rule 219 (basic_statement -> for_statement .)
    OR              reduce using rule 219 (basic_statement -> for_statement .)
    XOR             reduce using rule 219 (basic_statement -> for_statement .)
    XNOR            reduce using rule 219 (basic_statement -> for_statement .)
    INTNUMBER_DEC   reduce using rule 219 (basic_statement -> for_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 219 (basic_statement -> for_statement .)
    INTNUMBER_BIN   reduce using rule 219 (basic_statement -> for_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 219 (basic_statement -> for_statement .)
    INTNUMBER_OCT   reduce using rule 219 (basic_statement -> for_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 219 (basic_statement -> for_statement .)
    INTNUMBER_HEX   reduce using rule 219 (basic_statement -> for_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 219 (basic_statement -> for_statement .)
    FLOATNUMBER     reduce using rule 219 (basic_statement -> for_statement .)
    STRING_LITERAL  reduce using rule 219 (basic_statement -> for_statement .)


state 174

    (220) basic_statement -> while_statement .

    ENDMODULE       reduce using rule 220 (basic_statement -> while_statement .)
    GENERATE        reduce using rule 220 (basic_statement -> while_statement .)
    INTEGER         reduce using rule 220 (basic_statement -> while_statement .)
    REAL            reduce using rule 220 (basic_statement -> while_statement .)
    PARAMETER       reduce using rule 220 (basic_statement -> while_statement .)
    LOCALPARAM      reduce using rule 220 (basic_statement -> while_statement .)
    GENVAR          reduce using rule 220 (basic_statement -> while_statement .)
    ASSIGN          reduce using rule 220 (basic_statement -> while_statement .)
    ALWAYS          reduce using rule 220 (basic_statement -> while_statement .)
    INITIAL         reduce using rule 220 (basic_statement -> while_statement .)
    ID              reduce using rule 220 (basic_statement -> while_statement .)
    SENS_OR         reduce using rule 220 (basic_statement -> while_statement .)
    FUNCTION        reduce using rule 220 (basic_statement -> while_statement .)
    TASK            reduce using rule 220 (basic_statement -> while_statement .)
    LPAREN          reduce using rule 220 (basic_statement -> while_statement .)
    INPUT           reduce using rule 220 (basic_statement -> while_statement .)
    OUTPUT          reduce using rule 220 (basic_statement -> while_statement .)
    INOUT           reduce using rule 220 (basic_statement -> while_statement .)
    TRI             reduce using rule 220 (basic_statement -> while_statement .)
    REG             reduce using rule 220 (basic_statement -> while_statement .)
    WIRE            reduce using rule 220 (basic_statement -> while_statement .)
    SIGNED          reduce using rule 220 (basic_statement -> while_statement .)
    SUPPLY0         reduce using rule 220 (basic_statement -> while_statement .)
    SUPPLY1         reduce using rule 220 (basic_statement -> while_statement .)
    ENDGENERATE     reduce using rule 220 (basic_statement -> while_statement .)
    IF              reduce using rule 220 (basic_statement -> while_statement .)
    FOR             reduce using rule 220 (basic_statement -> while_statement .)
    ELSE            reduce using rule 220 (basic_statement -> while_statement .)
    END             reduce using rule 220 (basic_statement -> while_statement .)
    CASE            reduce using rule 220 (basic_statement -> while_statement .)
    CASEX           reduce using rule 220 (basic_statement -> while_statement .)
    WHILE           reduce using rule 220 (basic_statement -> while_statement .)
    WAIT            reduce using rule 220 (basic_statement -> while_statement .)
    FOREVER         reduce using rule 220 (basic_statement -> while_statement .)
    BEGIN           reduce using rule 220 (basic_statement -> while_statement .)
    FORK            reduce using rule 220 (basic_statement -> while_statement .)
    DELAY           reduce using rule 220 (basic_statement -> while_statement .)
    AT              reduce using rule 220 (basic_statement -> while_statement .)
    DOLLER          reduce using rule 220 (basic_statement -> while_statement .)
    DISABLE         reduce using rule 220 (basic_statement -> while_statement .)
    LBRACE          reduce using rule 220 (basic_statement -> while_statement .)
    SEMICOLON       reduce using rule 220 (basic_statement -> while_statement .)
    JOIN            reduce using rule 220 (basic_statement -> while_statement .)
    ENDFUNCTION     reduce using rule 220 (basic_statement -> while_statement .)
    ENDTASK         reduce using rule 220 (basic_statement -> while_statement .)
    ENDCASE         reduce using rule 220 (basic_statement -> while_statement .)
    DEFAULT         reduce using rule 220 (basic_statement -> while_statement .)
    MINUS           reduce using rule 220 (basic_statement -> while_statement .)
    PLUS            reduce using rule 220 (basic_statement -> while_statement .)
    LNOT            reduce using rule 220 (basic_statement -> while_statement .)
    NOT             reduce using rule 220 (basic_statement -> while_statement .)
    AND             reduce using rule 220 (basic_statement -> while_statement .)
    NAND            reduce using rule 220 (basic_statement -> while_statement .)
    NOR             reduce using rule 220 (basic_statement -> while_statement .)
    OR              reduce using rule 220 (basic_statement -> while_statement .)
    XOR             reduce using rule 220 (basic_statement -> while_statement .)
    XNOR            reduce using rule 220 (basic_statement -> while_statement .)
    INTNUMBER_DEC   reduce using rule 220 (basic_statement -> while_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 220 (basic_statement -> while_statement .)
    INTNUMBER_BIN   reduce using rule 220 (basic_statement -> while_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 220 (basic_statement -> while_statement .)
    INTNUMBER_OCT   reduce using rule 220 (basic_statement -> while_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 220 (basic_statement -> while_statement .)
    INTNUMBER_HEX   reduce using rule 220 (basic_statement -> while_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 220 (basic_statement -> while_statement .)
    FLOATNUMBER     reduce using rule 220 (basic_statement -> while_statement .)
    STRING_LITERAL  reduce using rule 220 (basic_statement -> while_statement .)


state 175

    (221) basic_statement -> event_statement .

    ENDMODULE       reduce using rule 221 (basic_statement -> event_statement .)
    GENERATE        reduce using rule 221 (basic_statement -> event_statement .)
    INTEGER         reduce using rule 221 (basic_statement -> event_statement .)
    REAL            reduce using rule 221 (basic_statement -> event_statement .)
    PARAMETER       reduce using rule 221 (basic_statement -> event_statement .)
    LOCALPARAM      reduce using rule 221 (basic_statement -> event_statement .)
    GENVAR          reduce using rule 221 (basic_statement -> event_statement .)
    ASSIGN          reduce using rule 221 (basic_statement -> event_statement .)
    ALWAYS          reduce using rule 221 (basic_statement -> event_statement .)
    INITIAL         reduce using rule 221 (basic_statement -> event_statement .)
    ID              reduce using rule 221 (basic_statement -> event_statement .)
    SENS_OR         reduce using rule 221 (basic_statement -> event_statement .)
    FUNCTION        reduce using rule 221 (basic_statement -> event_statement .)
    TASK            reduce using rule 221 (basic_statement -> event_statement .)
    LPAREN          reduce using rule 221 (basic_statement -> event_statement .)
    INPUT           reduce using rule 221 (basic_statement -> event_statement .)
    OUTPUT          reduce using rule 221 (basic_statement -> event_statement .)
    INOUT           reduce using rule 221 (basic_statement -> event_statement .)
    TRI             reduce using rule 221 (basic_statement -> event_statement .)
    REG             reduce using rule 221 (basic_statement -> event_statement .)
    WIRE            reduce using rule 221 (basic_statement -> event_statement .)
    SIGNED          reduce using rule 221 (basic_statement -> event_statement .)
    SUPPLY0         reduce using rule 221 (basic_statement -> event_statement .)
    SUPPLY1         reduce using rule 221 (basic_statement -> event_statement .)
    ENDGENERATE     reduce using rule 221 (basic_statement -> event_statement .)
    IF              reduce using rule 221 (basic_statement -> event_statement .)
    FOR             reduce using rule 221 (basic_statement -> event_statement .)
    ELSE            reduce using rule 221 (basic_statement -> event_statement .)
    END             reduce using rule 221 (basic_statement -> event_statement .)
    CASE            reduce using rule 221 (basic_statement -> event_statement .)
    CASEX           reduce using rule 221 (basic_statement -> event_statement .)
    WHILE           reduce using rule 221 (basic_statement -> event_statement .)
    WAIT            reduce using rule 221 (basic_statement -> event_statement .)
    FOREVER         reduce using rule 221 (basic_statement -> event_statement .)
    BEGIN           reduce using rule 221 (basic_statement -> event_statement .)
    FORK            reduce using rule 221 (basic_statement -> event_statement .)
    DELAY           reduce using rule 221 (basic_statement -> event_statement .)
    AT              reduce using rule 221 (basic_statement -> event_statement .)
    DOLLER          reduce using rule 221 (basic_statement -> event_statement .)
    DISABLE         reduce using rule 221 (basic_statement -> event_statement .)
    LBRACE          reduce using rule 221 (basic_statement -> event_statement .)
    SEMICOLON       reduce using rule 221 (basic_statement -> event_statement .)
    JOIN            reduce using rule 221 (basic_statement -> event_statement .)
    ENDFUNCTION     reduce using rule 221 (basic_statement -> event_statement .)
    ENDTASK         reduce using rule 221 (basic_statement -> event_statement .)
    ENDCASE         reduce using rule 221 (basic_statement -> event_statement .)
    DEFAULT         reduce using rule 221 (basic_statement -> event_statement .)
    MINUS           reduce using rule 221 (basic_statement -> event_statement .)
    PLUS            reduce using rule 221 (basic_statement -> event_statement .)
    LNOT            reduce using rule 221 (basic_statement -> event_statement .)
    NOT             reduce using rule 221 (basic_statement -> event_statement .)
    AND             reduce using rule 221 (basic_statement -> event_statement .)
    NAND            reduce using rule 221 (basic_statement -> event_statement .)
    NOR             reduce using rule 221 (basic_statement -> event_statement .)
    OR              reduce using rule 221 (basic_statement -> event_statement .)
    XOR             reduce using rule 221 (basic_statement -> event_statement .)
    XNOR            reduce using rule 221 (basic_statement -> event_statement .)
    INTNUMBER_DEC   reduce using rule 221 (basic_statement -> event_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 221 (basic_statement -> event_statement .)
    INTNUMBER_BIN   reduce using rule 221 (basic_statement -> event_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 221 (basic_statement -> event_statement .)
    INTNUMBER_OCT   reduce using rule 221 (basic_statement -> event_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 221 (basic_statement -> event_statement .)
    INTNUMBER_HEX   reduce using rule 221 (basic_statement -> event_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 221 (basic_statement -> event_statement .)
    FLOATNUMBER     reduce using rule 221 (basic_statement -> event_statement .)
    STRING_LITERAL  reduce using rule 221 (basic_statement -> event_statement .)


state 176

    (222) basic_statement -> wait_statement .

    ENDMODULE       reduce using rule 222 (basic_statement -> wait_statement .)
    GENERATE        reduce using rule 222 (basic_statement -> wait_statement .)
    INTEGER         reduce using rule 222 (basic_statement -> wait_statement .)
    REAL            reduce using rule 222 (basic_statement -> wait_statement .)
    PARAMETER       reduce using rule 222 (basic_statement -> wait_statement .)
    LOCALPARAM      reduce using rule 222 (basic_statement -> wait_statement .)
    GENVAR          reduce using rule 222 (basic_statement -> wait_statement .)
    ASSIGN          reduce using rule 222 (basic_statement -> wait_statement .)
    ALWAYS          reduce using rule 222 (basic_statement -> wait_statement .)
    INITIAL         reduce using rule 222 (basic_statement -> wait_statement .)
    ID              reduce using rule 222 (basic_statement -> wait_statement .)
    SENS_OR         reduce using rule 222 (basic_statement -> wait_statement .)
    FUNCTION        reduce using rule 222 (basic_statement -> wait_statement .)
    TASK            reduce using rule 222 (basic_statement -> wait_statement .)
